only 20 most important variables shown (out of 66)

                   Overall
EF.TTE              100.00
Typical.Chest.Pain  100.00
HTN                 100.00
Nonanginal          100.00
Region.RWMA.0       100.00
Age                 100.00
LVH                 100.00
CR                  100.00
WBC                 100.00
PR                   99.53
Region.RWMA.2        97.64
FBS                  96.23
K                    96.23
Tinversion           91.98
HDL                  91.98
Length               89.62
DM                   87.74
Atypical             82.55
HB                   77.83
TG                   77.36
